,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
275,252,Corey Kispert,SF,24,WAS,38,832,12.6,.625,.629,.212,1.8,8.8,5.2,9.7,0.6,0.7,9.8,19.7,0.7,-0.1,0.7,.038,-0.2,-2.8,-3.0,-0.2
276,253,Maxi Kleber,C,32,DAL,8,142,7.1,.479,.640,.480,4.5,17.9,11.1,12.7,0.7,3.1,18.8,11.1,0.0,0.1,0.1,.039,-4.0,0.7,-3.3,0.0
277,254,Kevin Knox,SF,24,DET,23,446,11.7,.605,.526,.125,3.7,10.6,7.0,6.0,1.1,1.3,9.1,16.6,0.4,0.1,0.5,.051,-1.2,-2.0,-3.2,-0.1
278,255,John Konchar,SF,27,MEM,31,501,10.6,.466,.653,.116,6.6,19.4,12.8,11.0,2.1,4.1,11.5,9.6,0.1,0.8,0.9,.090,-2.8,2.4,-0.5,0.2
279,256,Furkan Korkmaz,SG,26,PHI,24,154,7.5,.485,.500,.238,0.7,6.4,3.6,8.4,3.5,0.0,13.1,14.7,-0.1,0.2,0.1,.025,-4.8,1.7,-3.1,0.0
280,257,Luke Kornet,C,28,BOS,28,413,18.6,.717,.000,.282,13.5,12.8,13.2,8.1,1.4,6.1,11.2,11.2,1.2,0.7,2.0,.228,1.1,2.5,3.6,0.6
281,258,Jonathan Kuminga,PF,21,GSW,39,902,15.4,.590,.262,.378,5.4,14.8,10.1,10.0,1.2,1.3,11.1,23.5,0.9,0.6,1.5,.081,-0.5,-1.1,-1.6,0.1
282,259,Kyle Kuzma,PF,28,WAS,39,1212,16.4,.546,.360,.178,3.6,18.2,10.8,21.5,0.6,1.5,11.4,31.4,-0.4,0.3,-0.1,-0.005,0.7,-2.6,-1.9,0.0
283,260,Jock Landale,C,28,HOU,23,204,8.8,.415,.333,.196,12.4,10.0,11.2,7.1,1.4,4.2,12.6,13.4,-0.1,0.3,0.2,.043,-4.5,0.0,-4.5,-0.1
285,261,Jake LaRavia,PF,22,MEM,11,122,4.9,.447,.558,.093,6.1,8.3,7.2,7.2,0.4,0.8,8.2,17.0,-0.1,0.1,0.0,-0.015,-6.9,-1.7,-8.5,-0.2
286,262,Zach LaVine,SG,28,CHI,24,848,15.6,.579,.450,.276,1.0,15.9,8.3,17.4,1.2,1.0,10.8,24.0,0.8,0.8,1.5,.087,0.8,-0.5,0.3,0.5
287,263,A.J. Lawson,SG,23,DAL,19,189,12.8,.579,.500,.227,5.1,9.4,7.2,7.3,2.3,0.9,11.0,18.3,0.1,0.2,0.3,.072,-2.1,-1.0,-3.1,-0.1
288,264,Saben Lee,PG,24,PHO,10,69,16.6,.548,.211,.895,8.7,8.0,8.4,21.6,2.1,3.9,13.1,19.1,0.1,0.1,0.2,.132,0.2,0.6,0.8,0.0
289,265,Alex Len,C,30,SAC,16,144,17.1,.617,.071,.357,17.4,26.3,21.8,17.1,1.0,5.0,21.7,12.2,0.3,0.2,0.5,.159,-0.8,1.9,1.0,0.1
290,266,Kawhi Leonard,SF,32,LAC,36,1243,23.2,.629,.307,.251,3.5,16.2,10.0,16.4,2.4,2.2,7.7,25.9,3.4,1.7,5.1,.198,4.8,1.1,5.9,2.5
291,267,Caris LeVert,SG,29,CLE,31,894,14.8,.530,.418,.249,1.9,11.6,6.8,21.1,1.7,1.2,9.3,24.8,0.5,1.2,1.7,.092,-0.3,0.3,-0.1,0.4
292,268,Kira Lewis Jr.,PG,22,NOP,15,144,5.7,.387,.385,.212,3.1,7.6,5.4,16.1,1.7,0.7,12.3,19.4,-0.3,0.1,-0.1,-0.043,-6.3,-1.0,-7.3,-0.2
293,269,Maxwell Lewis,SF,21,LAL,12,53,-3.9,.167,.333,.000,2.2,4.0,3.1,6.6,1.8,0.0,35.7,11.4,-0.2,0.0,-0.2,-0.180,-10.2,-2.3,-12.5,-0.1
294,270,E.J. Liddell,PF,23,NOP,6,17,0.7,.340,.800,.400,0.0,19.4,9.8,7.1,0.0,11.6,25.4,19.9,-0.1,0.0,-0.1,-0.154,-10.4,1.4,-9.0,0.0
295,271,Damian Lillard,PG,33,MIL,38,1336,20.5,.602,.492,.451,1.8,11.2,6.7,26.9,1.4,0.4,10.6,28.0,3.6,0.8,4.4,.159,3.7,-1.5,2.2,1.4
296,272,Nassir Little,SF,23,PHO,24,364,11.2,.610,.543,.217,4.6,14.0,9.5,6.0,1.3,2.0,10.6,13.4,0.4,0.3,0.7,.090,-1.7,-0.6,-2.3,0.0
297,273,Dereck Lively II,C,19,DAL,31,786,17.1,.726,.012,.259,12.2,21.6,16.8,7.0,1.2,4.7,16.3,12.2,1.7,1.0,2.7,.166,-0.8,0.3,-0.5,0.3
298,274,Isaiah Livers,PF,25,DET,23,469,5.1,.460,.664,.155,3.5,8.1,5.7,6.8,1.3,0.9,11.4,12.5,-0.3,0.1,-0.2,-0.024,-5.0,-1.6,-6.6,-0.5
299,275,Chris Livingston,SF,20,MIL,12,58,10.6,.660,.083,.167,3.9,18.2,11.3,8.6,1.6,0.0,18.9,11.6,0.0,0.0,0.1,.081,-3.1,-0.7,-3.8,0.0
300,276,Kenneth Lofton Jr.,PF,21,TOT,16,103,6.6,.428,.256,.385,2.1,16.4,9.0,20.3,1.4,2.7,14.9,22.2,-0.2,0.1,-0.1,-0.048,-6.6,0.4,-6.2,-0.1
301,276,Kenneth Lofton Jr.,PF,21,MEM,15,99,8.4,.447,.270,.405,2.1,14.8,8.3,21.2,1.5,2.8,12.1,21.4,-0.1,0.1,0.0,-0.006,-5.3,0.9,-4.5,-0.1
302,276,Kenneth Lofton Jr.,PF,21,PHI,1,4,-37.0,.000,.000,.000,0.0,54.4,27.5,0.0,0.0,0.0,50.0,42.5,-0.1,0.0,-0.1,-1.099,-39.2,-11.4,-50.6,0.0
303,277,Kevon Looney,C,27,GSW,40,818,15.9,.643,.000,.355,13.8,24.0,18.9,15.5,1.2,1.3,14.2,10.5,2.0,0.8,2.8,.166,0.1,1.0,1.2,0.6
304,278,Brook Lopez,C,35,MIL,41,1284,14.8,.594,.502,.176,5.1,12.7,9.1,6.4,0.9,7.4,7.6,15.7,1.5,1.4,3.0,.111,-0.1,1.1,1.0,1.0
305,279,Robin Lopez,C,35,MIL,11,32,9.9,.635,.714,.286,3.6,6.6,5.1,11.3,0.0,2.5,11.3,11.7,0.1,0.0,0.1,.095,-1.4,-1.6,-2.9,0.0
306,280,Kevin Love,PF,35,MIA,31,592,19.7,.621,.680,.374,6.7,33.7,20.1,20.5,1.0,0.8,8.3,20.7,1.5,0.9,2.4,.198,4.0,1.0,5.0,1.1
308,281,Kyle Lowry,PG,37,MIA,35,987,11.2,.604,.664,.183,2.6,11.8,7.2,19.6,1.8,1.4,17.4,13.4,0.8,1.2,2.0,.099,-1.7,1.1,-0.7,0.3
309,282,Seth Lundy,SF,23,ATL,7,46,-1.2,.349,.786,.286,2.3,9.7,5.9,0.0,0.0,0.0,6.0,14.9,-0.1,0.0,-0.1,-0.106,-9.0,-5.4,-14.3,-0.1
310,283,Trey Lyles,PF,28,SAC,26,533,11.3,.607,.743,.229,4.9,22.2,13.3,8.2,0.3,1.4,9.4,13.5,0.6,0.4,1.0,.093,-0.5,-0.8,-1.3,0.1
311,284,Théo Maledon,PG,22,CHO,13,200,3.9,.379,.455,.182,2.1,11.2,6.4,18.7,1.7,0.0,17.4,18.6,-0.5,0.0,-0.5,-0.112,-8.0,-2.1,-10.1,-0.4
312,285,Sandro Mamukelashvili,C,24,SAS,24,171,14.4,.508,.554,.286,9.8,21.1,15.4,19.9,1.1,4.1,11.3,17.4,0.1,0.2,0.3,.084,-1.2,0.4,-0.9,0.0
313,286,Terance Mann,SG,27,LAC,34,853,9.4,.525,.488,.163,5.6,9.0,7.4,9.3,1.2,1.2,8.7,12.9,0.6,0.7,1.3,.072,-2.1,-0.5,-2.6,-0.1
314,287,Tre Mann,PG,22,OKC,13,119,14.2,.606,.475,.025,4.0,17.7,11.3,22.0,1.2,0.0,18.2,18.0,0.1,0.1,0.2,.099,0.5,-0.3,0.2,0.1
315,288,Boban Marjanović,C,35,HOU,6,37,12.4,.371,.111,.111,14.9,29.0,22.0,16.5,0.0,2.6,0.0,22.1,0.0,0.1,0.0,.032,-3.2,-2.0,-5.2,0.0
316,289,Lauri Markkanen,PF,26,UTA,32,1036,23.9,.648,.499,.342,8.4,21.3,14.9,9.0,1.3,1.8,5.6,25.2,3.6,1.0,4.7,.216,6.4,-0.8,5.6,2.0
317,290,Naji Marshall,SF,26,NOP,33,617,14.1,.583,.399,.308,6.5,15.5,11.0,14.3,1.7,1.0,13.5,18.1,0.7,0.8,1.5,.114,-0.6,-0.2,-0.8,0.2
318,291,Caleb Martin,SF,28,MIA,24,638,11.4,.534,.343,.208,4.8,15.7,10.2,12.7,1.5,0.9,11.3,18.4,0.1,0.8,0.8,.063,-2.3,-0.2,-2.5,-0.1
319,292,Cody Martin,SF,28,CHO,9,232,9.5,.444,.449,.174,5.0,7.6,6.2,12.3,2.9,2.3,10.8,15.5,-0.2,0.1,0.0,-0.008,-4.2,0.6,-3.5,-0.1
320,293,KJ Martin,SF,23,TOT,26,176,7.6,.485,.186,.233,3.8,8.7,6.3,8.9,2.8,0.5,11.2,13.0,0.0,0.2,0.2,.049,-6.0,1.0,-5.0,-0.1
321,293,KJ Martin,SF,23,LAC,2,31,6.9,.460,.500,.200,3.8,7.1,5.5,4.2,3.2,3.0,15.5,18.1,-0.1,0.0,0.0,-0.027,-6.9,0.5,-6.3,0.0
322,293,KJ Martin,SF,23,PHI,24,145,7.7,.493,.091,.242,3.8,9.0,6.5,9.8,2.7,0.0,9.9,11.9,0.0,0.2,0.2,.065,-5.9,1.1,-4.7,-0.1
323,294,Garrison Mathews,SG,27,ATL,26,312,7.0,.677,.951,.066,2.4,8.6,5.4,4.0,1.2,0.8,14.9,9.7,0.2,0.1,0.3,.041,-2.8,-0.9,-3.6,-0.1
324,295,Bennedict Mathurin,SF,21,IND,40,1020,13.8,.582,.317,.335,4.9,12.0,8.4,9.9,1.1,0.5,11.0,22.8,1.0,0.2,1.2,.056,-0.5,-2.5,-3.0,-0.3
325,296,Wesley Matthews,SG,37,ATL,19,213,4.8,.422,.769,.487,2.0,11.5,6.6,6.6,2.0,1.6,11.2,10.2,-0.1,0.1,0.0,.000,-5.8,0.2,-5.7,-0.2
326,297,Tyrese Maxey,PG,23,PHI,38,1427,20.4,.583,.418,.295,1.6,9.1,5.4,27.6,1.3,1.3,6.7,27.1,3.8,1.4,5.2,.176,4.6,-0.8,3.8,2.1
327,298,Skylar Mays,PG-SG,26,TOT,24,382,12.6,.473,.345,.115,2.8,9.2,5.7,31.5,2.0,0.7,10.4,19.2,0.1,0.3,0.4,.046,-1.6,-0.4,-2.0,0.0
328,298,Skylar Mays,PG,26,POR,21,356,11.9,.457,.355,.123,2.6,9.5,5.8,32.1,1.9,0.8,11.0,19.4,0.0,0.2,0.2,.031,-2.0,-0.6,-2.6,-0.1
329,298,Skylar Mays,SG,26,LAL,3,26,22.0,.700,.200,.000,4.4,4.1,4.2,23.7,3.7,0.0,0.0,16.6,0.1,0.0,0.1,.249,2.9,2.6,5.5,0.0
330,299,Miles McBride,PG,23,NYK,28,261,13.7,.603,.622,.071,1.7,6.8,4.2,14.4,2.1,0.7,7.3,17.7,0.5,0.3,0.7,.135,0.2,1.1,1.3,0.2
331,300,CJ McCollum,PG,32,NOP,28,898,19.8,.608,.526,.174,2.2,12.6,7.5,23.9,1.9,2.4,8.5,23.7,2.0,1.1,3.2,.169,4.4,0.7,5.1,1.6
333,301,T.J. McConnell,PG,31,IND,32,525,20.0,.558,.077,.188,3.9,15.6,9.7,42.8,3.0,0.6,16.1,21.1,1.1,0.4,1.5,.137,2.1,0.4,2.5,0.6
334,302,Jaden McDaniels,SF,23,MIN,30,842,10.1,.604,.371,.104,2.6,7.1,5.0,6.7,1.5,1.8,11.7,16.0,0.3,1.2,1.6,.089,-2.8,1.0,-1.9,0.0
335,303,Jalen McDaniels,SF,26,TOR,26,240,6.4,.426,.494,.235,3.2,12.2,7.6,7.5,2.0,1.1,7.9,18.1,-0.3,0.2,-0.1,-0.022,-6.4,-0.5,-6.9,-0.3
336,304,Doug McDermott,SF,32,SAS,35,547,10.1,.643,.804,.092,0.8,6.4,3.5,11.0,0.8,0.3,9.1,14.3,0.5,0.1,0.6,.055,-0.8,-1.7,-2.5,-0.1
337,305,JaVale McGee,C,36,SAC,32,259,18.7,.644,.021,.400,13.5,28.0,20.5,8.1,1.3,6.3,21.7,23.4,0.1,0.4,0.5,.092,-2.2,0.6,-1.7,0.0
338,306,Bryce McGowens,SG,21,CHO,32,562,7.5,.566,.493,.276,2.3,9.9,5.8,7.5,0.8,0.5,11.7,13.1,0.1,0.0,0.1,.010,-4.3,-1.8,-6.1,-0.6
339,307,Jordan McLaughlin,PG,27,MIN,19,159,14.9,.493,.585,.146,3.1,8.0,5.7,27.6,4.0,2.2,8.4,13.1,0.2,0.3,0.5,.166,0.6,4.8,5.4,0.3
340,308,De'Anthony Melton,SG,25,PHI,33,959,13.1,.540,.588,.229,3.1,11.9,7.6,14.7,2.7,1.4,9.5,17.7,0.7,1.4,2.1,.107,-0.7,1.2,0.6,0.6
341,309,Nathan Mensah,C,25,CHO,14,193,5.3,.514,.000,.571,9.8,17.1,13.3,2.6,1.0,3.7,27.6,8.1,-0.1,0.1,0.0,.010,-9.2,-0.5,-9.8,-0.4
342,310,Sam Merrill,SG,27,CLE,24,360,15.0,.603,.846,.054,3.7,11.5,7.7,14.2,1.1,0.2,4.4,19.1,0.8,0.4,1.2,.156,2.2,-0.4,1.8,0.3
343,311,Chimezie Metu,C,26,PHO,30,394,15.0,.638,.417,.325,6.4,20.3,13.6,5.5,2.1,1.8,14.4,17.6,0.4,0.5,0.9,.112,-0.9,-0.1,-1.0,0.1
344,312,Vasilije Micić,PG,30,OKC,20,248,10.0,.500,.530,.136,0.5,6.4,3.6,27.4,1.5,1.1,15.7,14.5,0.1,0.2,0.4,.069,-2.8,-0.6,-3.4,-0.1
345,313,Khris Middleton,SF,32,MIL,35,887,16.6,.583,.388,.173,2.7,15.1,9.1,28.2,1.5,0.8,15.0,24.1,1.0,0.7,1.7,.094,0.8,-0.6,0.3,0.5
346,314,Brandon Miller,SF,21,CHO,32,967,10.0,.521,.423,.149,2.8,11.3,6.8,10.8,1.1,1.4,10.8,21.4,-0.5,0.1,-0.4,-0.018,-2.9,-2.2,-5.1,-0.8
347,315,Jordan Miller,SF,24,LAC,4,16,12.2,.700,.200,.000,14.7,6.9,10.7,0.0,0.0,0.0,16.7,16.3,0.0,0.0,0.0,.083,-1.0,-4.5,-5.5,0.0
348,316,Leonard Miller,SF,20,MIN,5,19,25.9,.722,.333,.000,0.0,50.5,26.9,9.8,2.6,4.6,10.0,23.1,0.0,0.1,0.1,.231,1.7,6.5,8.2,0.0
349,317,Dariq Whitehead,SF,19,BRK,2,24,4.9,.255,.600,.400,0.0,18.2,8.9,15.2,0.0,3.8,0.0,10.4,0.0,0.0,0.0,-0.031,-5.6,-2.3,-7.9,0.0
350,318,Patty Mills,PG,35,ATL,9,88,4.0,.500,.647,.000,2.4,7.6,4.9,6.8,1.1,1.0,15.0,9.3,0.0,0.0,0.0,-0.002,-5.7,-0.6,-6.3,-0.1
351,319,Shake Milton,SG,27,MIN,33,431,8.3,.508,.353,.317,1.4,9.6,5.8,13.5,1.6,0.8,14.1,18.7,-0.3,0.6,0.4,.043,-4.8,0.8,-4.1,-0.2
352,320,Justin Minaya,SF,24,POR,10,91,7.3,.458,.588,.353,5.7,6.7,6.2,5.9,1.6,4.0,9.2,10.0,0.0,0.1,0.1,.031,-3.9,0.0,-3.9,0.0
354,321,Josh Minott,SF,21,MIN,15,46,15.8,.558,.278,.667,2.6,4.6,3.7,9.6,1.1,5.7,4.1,23.1,0.1,0.1,0.2,.157,-1.9,1.2,-0.8,0.0
355,322,Davion Mitchell,PG,25,SAC,31,374,6.1,.451,.509,.134,1.2,7.4,4.2,18.4,0.8,0.5,11.9,15.3,-0.2,0.2,0.0,.001,-5.1,-1.2,-6.3,-0.4
356,323,Donovan Mitchell,SG,27,CLE,30,1067,23.3,.593,.428,.295,3.5,13.3,8.4,27.1,2.7,1.1,10.3,32.1,2.3,1.8,4.1,.183,5.4,1.6,7.0,2.4
357,324,Evan Mobley,PF,22,CLE,21,705,18.1,.607,.040,.262,8.9,25.4,17.3,12.8,1.2,4.4,14.8,19.8,0.8,1.3,2.1,.145,-0.5,1.9,1.4,0.6
358,325,Isaiah Mobley,PF,24,CLE,3,14,16.0,.625,.500,.000,0.0,15.6,7.9,38.9,3.5,0.0,20.0,15.4,0.0,0.0,0.1,.185,0.6,4.5,5.1,0.0
359,326,Malik Monk,SG,25,SAC,39,1016,16.4,.582,.547,.231,1.5,10.1,5.7,30.2,1.1,2.3,14.0,24.8,1.3,0.8,2.1,.101,2.7,-0.8,1.9,1.0
360,327,Moses Moody,SG,21,GSW,34,611,14.8,.601,.477,.257,6.7,12.0,9.3,6.6,1.8,1.5,8.9,18.6,0.9,0.5,1.3,.104,0.6,-0.2,0.5,0.4
361,328,Xavier Moon,SG,29,LAC,2,12,7.0,.500,.500,.000,0.0,18.5,9.5,30.9,0.0,0.0,33.3,10.9,0.0,0.0,0.0,.027,-3.5,1.0,-2.4,0.0
362,329,Wendell Moore Jr.,SG,22,MIN,9,30,8.3,.600,.400,.000,0.0,10.7,5.7,4.4,4.9,2.9,28.6,10.2,0.0,0.1,0.0,.064,-6.2,5.4,-0.8,0.0
363,330,Ja Morant,PG,24,MEM,9,318,20.5,.570,.300,.376,2.0,15.6,8.6,41.1,1.1,1.5,12.0,30.2,0.5,0.4,0.8,.127,2.6,0.4,3.1,0.4
364,331,Marcus Morris,PF,34,PHI,31,499,11.6,.590,.471,.209,3.1,15.7,9.5,6.2,1.1,1.7,6.2,15.2,0.6,0.6,1.2,.115,-1.2,-0.4,-1.6,0.0
365,332,Markieff Morris,PF,34,DAL,16,150,5.4,.431,.596,.085,2.8,17.7,10.1,9.3,1.6,0.6,15.6,16.3,-0.3,0.1,-0.1,-0.038,-4.9,-1.4,-6.3,-0.2
366,333,Trey Murphy III,SF,23,NOP,18,463,16.3,.613,.698,.263,1.7,14.2,8.0,11.2,1.5,1.3,5.2,19.6,0.9,0.5,1.4,.150,2.5,-0.5,2.0,0.5
367,334,Dejounte Murray,SG,27,ATL,40,1382,16.7,.566,.349,.174,2.1,13.3,7.5,21.1,1.8,0.7,10.6,24.5,1.7,0.7,2.3,.080,1.3,-0.9,0.4,0.8
368,335,Jamal Murray,PG,26,DEN,28,858,20.6,.584,.346,.202,2.1,11.0,6.7,31.5,1.4,2.0,10.1,27.6,1.8,0.9,2.7,.151,4.3,-0.5,3.8,1.3
369,336,Keegan Murray,SF,23,SAC,36,1176,13.9,.577,.506,.128,4.5,14.5,9.3,7.1,1.7,1.5,6.1,19.0,1.2,1.1,2.3,.094,-0.3,-0.7,-1.0,0.3
370,337,Kris Murray,SF,23,POR,24,300,10.4,.484,.512,.128,6.3,10.5,8.2,7.7,3.3,0.9,9.9,14.2,0.0,0.3,0.3,.043,-3.2,0.9,-2.3,0.0
371,338,Mike Muscala,C,32,TOT,25,353,7.4,.462,.574,.213,6.9,17.0,11.9,8.4,0.7,2.1,13.5,14.2,-0.2,0.1,-0.1,-0.019,-4.6,-1.9,-6.5,-0.4
372,338,Mike Muscala,C,32,WAS,24,338,7.6,.481,.567,.222,6.9,17.1,11.9,8.1,0.7,1.7,13.9,14.3,-0.2,0.1,-0.1,-0.013,-4.5,-1.9,-6.4,-0.4
373,338,Mike Muscala,C,32,DET,1,15,3.0,.000,.750,.000,7.3,15.3,11.2,15.3,0.0,10.9,0.0,11.2,-0.1,0.0,0.0,-0.143,-6.7,-0.4,-7.1,0.0
374,339,Svi Mykhailiuk,SF,26,BOS,19,150,3.9,.401,.784,.118,3.7,8.1,6.0,5.1,2.0,0.0,10.1,17.1,-0.3,0.2,-0.1,-0.029,-6.9,-1.3,-8.2,-0.2
375,340,Larry Nance Jr.,C,31,NOP,25,439,16.6,.670,.289,.278,9.2,23.0,16.1,9.0,3.0,2.2,16.8,12.8,0.7,0.8,1.5,.165,0.6,2.3,2.9,0.5
377,341,Andrew Nembhard,PG,24,IND,28,573,10.8,.544,.294,.102,3.4,6.4,4.9,24.9,2.0,0.1,20.2,18.6,0.1,0.2,0.2,.019,-2.2,-1.4,-3.6,-0.2
378,342,Aaron Nesmith,SF,24,IND,36,914,13.8,.659,.551,.193,3.8,11.1,7.4,5.3,2.1,2.2,8.8,16.0,1.4,0.5,1.9,.099,0.4,-0.2,0.2,0.5
379,343,Georges Niang,PF,30,CLE,39,861,9.4,.560,.621,.078,1.8,16.7,9.4,7.4,0.6,0.7,9.4,17.6,0.2,1.0,1.2,.068,-2.8,-0.3,-3.0,-0.2
380,344,Daishen Nix,PG,21,MIN,6,21,6.6,.450,.625,.250,0.0,5.1,2.7,0.0,2.3,0.0,0.0,18.5,0.0,0.0,0.0,-0.005,-4.8,0.3,-4.5,0.0
381,345,Zeke Nnaji,PF,23,DEN,34,328,11.7,.544,.179,.464,13.2,12.0,12.6,6.5,1.2,5.2,17.2,16.1,0.1,0.4,0.5,.079,-4.2,-0.3,-4.5,-0.2
382,346,Jaylen Nowell,SG,24,MEM,9,156,6.7,.453,.418,.055,2.0,8.0,4.9,15.3,0.9,0.0,8.2,16.8,-0.1,0.1,0.0,-0.001,-6.0,-1.5,-7.4,-0.2
383,347,Markquis Nowell,SG,24,TOR,1,4,55.6,.532,.000,2.000,54.3,0.0,27.6,55.7,12.1,0.0,0.0,20.1,0.0,0.0,0.1,.689,29.0,14.6,43.6,0.0
384,348,Frank Ntilikina,PG,25,CHO,1,4,-11.4,.000,1.000,.000,0.0,29.5,13.9,29.6,0.0,0.0,50.0,21.6,0.0,0.0,0.0,-0.500,-19.8,-10.0,-29.8,0.0
385,349,Jusuf Nurkić,C,29,PHO,38,1057,18.1,.562,.214,.372,12.3,30.5,21.8,17.8,1.7,3.5,14.7,20.1,1.3,1.7,3.0,.137,-0.3,0.8,0.6,0.7
386,350,Jordan Nwora,SF,25,IND,18,183,12.1,.541,.439,.134,5.0,15.7,10.4,12.7,1.5,0.4,12.1,22.4,0.0,0.1,0.1,.022,-1.8,-2.3,-4.1,-0.1
387,351,Royce O'Neale,SF,30,BRK,39,984,10.4,.537,.804,.069,3.4,16.5,9.8,16.2,1.4,2.2,13.8,13.4,0.5,0.9,1.4,.066,-1.4,0.9,-0.5,0.4
388,352,Chuma Okeke,SF,25,ORL,24,313,9.6,.516,.741,.037,6.4,18.0,12.1,7.3,0.9,2.0,10.8,12.6,0.0,0.4,0.5,.073,-1.3,0.5,-0.8,0.1
389,353,Josh Okogie,SG,25,PHO,34,645,11.3,.531,.460,.547,8.2,8.6,8.4,8.7,2.4,2.4,10.9,13.0,0.6,0.7,1.2,.092,-2.1,0.8,-1.4,0.1
390,354,Onyeka Okongwu,C,23,ATL,39,963,16.3,.657,.188,.355,11.0,18.9,14.9,7.4,0.8,3.6,10.1,13.4,2.3,0.6,2.9,.143,-0.3,-0.5,-0.8,0.3
391,355,Isaac Okoro,SF,23,CLE,30,783,11.6,.584,.397,.325,6.0,8.5,7.3,10.6,1.5,1.4,10.5,13.6,1.0,1.0,1.9,.117,-2.0,1.0,-0.9,0.2
392,356,Kelly Olynyk,C,32,UTA,40,840,16.8,.668,.335,.340,7.3,19.9,13.7,29.0,1.9,1.3,22.6,15.3,1.8,0.9,2.7,.153,0.9,1.9,2.8,1.0
393,357,Eugene Omoruyi,SF,26,WAS,19,110,24.8,.662,.309,.382,10.6,16.8,13.6,16.3,3.8,0.7,12.3,28.1,0.3,0.1,0.4,.167,3.1,0.7,3.8,0.2
394,358,Cedi Osman,SF,28,SAS,40,727,11.9,.592,.553,.179,2.5,13.1,7.7,14.1,1.3,0.6,9.0,16.1,0.6,0.4,1.0,.067,-1.4,-0.7,-2.1,0.0
395,359,Kelly Oubre Jr.,SF,28,PHI,27,733,13.5,.570,.442,.219,4.0,12.6,8.3,5.3,2.3,1.3,7.5,19.4,0.5,1.0,1.5,.101,-1.0,-0.1,-1.0,0.2
396,360,Chris Paul,PG,38,GSW,32,882,14.4,.543,.486,.171,1.2,13.8,7.5,34.6,2.0,0.3,12.6,14.3,1.7,0.7,2.4,.129,0.0,0.8,0.8,0.6
398,361,Cameron Payne,PG,29,MIL,39,596,12.5,.626,.597,.204,0.6,7.4,4.1,19.8,1.2,0.3,12.1,16.4,1.0,0.3,1.3,.105,-0.8,-1.0,-1.9,0.0
399,362,Gary Payton II,SG,31,GSW,16,261,11.3,.524,.405,.114,6.6,13.4,10.0,6.8,3.2,1.7,10.8,14.9,0.0,0.3,0.4,.065,-2.8,1.8,-1.0,0.1
400,363,Drew Peterson,PF,24,BOS,1,3,43.6,1.500,1.000,.000,0.0,0.0,0.0,60.1,0.0,0.0,0.0,14.3,0.0,0.0,0.0,.760,28.4,13.5,41.9,0.0
401,364,Filip Petrušev,C,23,TOT,3,10,5.0,.521,.000,1.000,0.0,10.9,5.5,0.0,0.0,0.0,0.0,12.2,0.0,0.0,0.0,.028,-4.8,-3.3,-8.1,0.0
402,364,Filip Petrušev,C,23,PHI,1,3,4.0,,,,0.0,36.3,18.4,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.070,-2.9,-2.2,-5.1,0.0
403,364,Filip Petrušev,C,23,SAC,2,7,5.4,.521,.000,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0.0,0.0,0.0,.010,-5.7,-3.8,-9.5,0.0
404,365,Julian Phillips,SF,20,CHI,21,95,3.0,.349,.500,.167,3.4,9.6,6.4,8.4,0.5,3.2,7.2,12.8,-0.2,0.1,-0.1,-0.043,-7.8,-0.5,-8.2,-0.1
405,366,Jalen Pickett,SG,24,DEN,15,90,9.2,.599,.720,.080,1.3,12.2,6.8,13.9,1.6,0.0,18.8,15.3,0.0,0.1,0.1,.054,-2.4,-0.5,-2.9,0.0
406,367,Mason Plumlee,C,33,LAC,10,158,18.0,.704,.000,.903,8.2,23.8,16.2,9.3,1.6,2.3,10.3,13.3,0.4,0.2,0.6,.191,1.0,1.5,2.6,0.2
407,368,Brandin Podziemski,SG,20,GSW,34,828,13.5,.549,.428,.134,6.8,17.9,12.3,18.5,1.8,0.5,12.9,16.6,0.8,0.7,1.5,.089,-0.2,0.3,0.0,0.4
408,369,Jakob Poeltl,C,28,TOR,36,954,18.1,.675,.000,.319,11.3,23.6,17.3,13.0,1.2,4.6,16.8,15.2,1.7,1.2,2.9,.146,-0.5,1.3,0.8,0.7
409,370,Aleksej Pokusevski,PF,22,OKC,7,43,-0.4,.253,.727,.182,5.5,14.7,10.4,13.1,0.0,2.2,20.2,15.0,-0.1,0.0,-0.1,-0.118,-9.2,-2.2,-11.4,-0.1
410,371,Jordan Poole,SG,24,WAS,38,1106,11.4,.529,.440,.217,1.5,7.1,4.3,18.0,1.6,0.9,12.7,26.5,-0.9,0.1,-0.8,-0.034,-3.2,-2.7,-5.9,-1.1
411,372,Craig Porter Jr.,PG,23,CLE,26,418,16.5,.551,.130,.260,3.8,14.4,9.1,28.8,2.0,2.6,14.5,20.7,0.4,0.7,1.1,.122,-0.5,1.9,1.5,0.4
412,373,Jontay Porter,PF,24,TOR,8,125,12.7,.466,.564,.103,8.7,17.1,12.8,19.3,1.6,4.9,10.9,15.6,0.1,0.2,0.2,.084,-1.9,1.0,-0.9,0.0
